/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ampére', 5.656, 5.549, 5.53, 5.011, 4.253, 3.871, 4.132, 5.042, 4.671, 5.153, 5.528, 5.604, 67, '85640-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Anahy', 5.632, 5.379, 5.583, 5.165, 4.409, 4.066, 4.226, 5.2, 4.886, 5.161, 5.518, 5.613, 220, '85425-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Andirá', 5.244, 5.647, 5.455, 5.41, 4.63, 4.462, 4.647, 5.513, 5.099, 5.272, 5.371, 5.61, 620, '86380-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ângulo', 5.305, 5.578, 5.548, 5.381, 4.599, 4.432, 4.553, 5.391, 5.071, 5.272, 5.5, 5.588, 472, '86755-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Antonina', 4.538, 4.72, 4.482, 4.172, 3.718, 3.376, 3.288, 3.977, 3.43, 3.591, 4.274, 4.533, 560, '83370-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Antônio Olinto', 4.853, 4.858, 4.837, 4.209, 3.677, 3.35, 3.61, 4.599, 4.173, 4.379, 4.903, 4.955, 415, '83980-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Apucarana', 5.246, 5.435, 5.425, 5.268, 4.548, 4.387, 4.53, 5.384, 5.053, 5.205, 5.385, 5.445, 460, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Arapongas', 5.257, 5.479, 5.431, 5.31, 4.553, 4.432, 4.582, 5.392, 5.059, 5.217, 5.413, 5.437, 480, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Arapoti', 5.049, 5.378, 5.27, 5.115, 4.45, 4.124, 4.409, 5.268, 4.954, 5.004, 5.372, 5.389, 502, '84990-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Arapuã', 5.4, 5.505, 5.504, 5.284, 4.447, 4.159, 4.373, 5.297, 4.921, 5.149, 5.531, 5.533, 345, '86884-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Araruna', 5.431, 5.494, 5.615, 5.29, 4.516, 4.203, 4.4, 5.284, 5.003, 5.241, 5.561, 5.631, 357, '87260-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Araucária', 4.844, 4.916, 4.712, 4.365, 3.8, 3.571, 3.732, 4.687, 4.175, 4.341, 4.853, 4.949, 460, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ariranha do Ivaí', 5.408, 5.448, 5.474, 5.287, 4.431, 4.057, 4.351, 5.297, 4.928, 5.121, 5.546, 5.504, 335, '86880-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Assaí', 5.276, 5.504, 5.49, 5.331, 4.605, 4.416, 4.587, 5.445, 5.071, 5.169, 5.434, 5.516, 550, '86220-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Assis Chateaubriand', 5.6, 5.427, 5.508, 5.139, 4.372, 4.042, 4.193, 5.159, 4.907, 5.187, 5.553, 5.668, 250, '85935-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Astorga', 5.302, 5.515, 5.547, 5.428, 4.609, 4.437, 4.612, 5.453, 5.096, 5.29, 5.523, 5.595, 485, '86730-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Atalaia', 5.294, 5.556, 5.56, 5.375, 4.589, 4.406, 4.567, 5.385, 5.059, 5.28, 5.527, 5.576, 480, '87630-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Balsa Nova', 4.846, 4.956, 4.809, 4.415, 3.854, 3.642, 3.811, 4.791, 4.264, 4.408, 4.904, 4.967, 450, '83650-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bandeirantes', 5.264, 5.63, 5.503, 5.404, 4.626, 4.443, 4.632, 5.521, 5.101, 5.296, 5.433, 5.602, 605, '86360-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Barbosa Ferraz', 5.478, 5.545, 5.564, 5.342, 4.516, 4.21, 4.416, 5.281, 4.987, 5.166, 5.549, 5.619, 400, '86960-00');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Barra do Jacaré', 5.226, 5.657, 5.429, 5.379, 4.637, 4.455, 4.639, 5.488, 5.103, 5.266, 5.376, 5.613, 630, '86385-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Barracão', 5.596, 5.536, 5.482, 4.913, 4.163, 3.744, 4.062, 4.911, 4.636, 5.123, 5.456, 5.492, 130, '85700-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bela Vista da Caroba', 5.654, 5.624, 5.593, 5.024, 4.251, 3.824, 4.12, 5.014, 4.668, 5.181, 5.575, 5.604, 90, '85745-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bela Vista do Paraíso', 5.349, 5.623, 5.576, 5.438, 4.667, 4.491, 4.667, 5.504, 5.102, 5.305, 5.553, 5.634, 550, '86130-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bituruna', 4.959, 5.031, 4.946, 4.384, 3.73, 3.394, 3.705, 4.706, 4.29, 4.595, 5.136, 5.135, 280, '84640-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Boa Esperança', 5.499, 5.475, 5.509, 5.199, 4.44, 4.155, 4.373, 5.199, 4.934, 5.233, 5.514, 5.653, 300, '87390-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Boa Esperança do Iguaçu', 5.626, 5.533, 5.594, 5.036, 4.188, 3.814, 4.062, 5.005, 4.629, 5.167, 5.554, 5.604, 30, '85680-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Boa Ventura de São Roque', 5.2, 5.27, 5.243, 5.015, 4.264, 3.909, 4.277, 5.194, 4.81, 5.009, 5.363, 5.346, 300, '85225-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Boa Vista da Aparecida', 5.451, 5.409, 5.483, 4.993, 4.208, 3.835, 4.058, 5.063, 4.668, 5.129, 5.487, 5.49, 100, '85780-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bocaiúva do Sul', 4.767, 4.975, 4.786, 4.425, 3.854, 3.624, 3.806, 4.748, 4.172, 4.308, 4.802, 4.947, 508, '83450-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bom Jesus do Sul', 5.699, 5.494, 5.534, 4.994, 4.197, 3.77, 4.109, 5.003, 4.655, 5.15, 5.523, 5.55, 130, '85708-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bom Sucesso', 5.238, 5.488, 5.488, 5.271, 4.483, 4.294, 4.469, 5.366, 5.02, 5.14, 5.433, 5.467, 420, '86940-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Bom Sucesso do Sul', 5.499, 5.434, 5.532, 5.036, 4.25, 3.808, 4.121, 5.065, 4.656, 5.118, 5.571, 5.546, 66, '85515-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Borrazópolis', 5.265, 5.452, 5.486, 5.284, 4.466, 4.265, 4.462, 5.375, 4.976, 5.131, 5.484, 5.487, 390, '86925-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Braganey', 5.605, 5.352, 5.512, 5.11, 4.373, 4.02, 4.242, 5.19, 4.861, 5.12, 5.483, 5.577, 190, '85430-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Brasilândia do Sul', 5.56, 5.546, 5.545, 5.129, 4.414, 4.05, 4.228, 5.179, 4.929, 5.242, 5.558, 5.679, 280, '87595-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cafeara', 5.367, 5.753, 5.735, 5.46, 4.677, 4.498, 4.679, 5.513, 5.19, 5.408, 5.629, 5.671, 530, '86640-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cafelândia', 5.605, 5.347, 5.507, 5.121, 4.374, 4.068, 4.241, 5.134, 4.891, 5.172, 5.485, 5.623, 220, '85415-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cafezal do Sul', 5.477, 5.565, 5.594, 5.177, 4.442, 4.082, 4.285, 5.23, 4.939, 5.243, 5.582, 5.637, 320, '87565-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Califórnia', 5.26, 5.374, 5.5, 5.299, 4.491, 4.275, 4.471, 5.38, 4.998, 5.133, 5.416, 5.434, 470, '86820-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cambará', 5.194, 5.642, 5.487, 5.39, 4.648, 4.482, 4.648, 5.516, 5.115, 5.311, 5.38, 5.61, 640, '86390-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cambé', 5.24, 5.425, 5.475, 5.324, 4.539, 4.44, 4.59, 5.43, 5.082, 5.162, 5.447, 5.499, 500, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cambira', 5.134, 5.409, 5.457, 5.288, 4.514, 4.335, 4.534, 5.405, 5.036, 5.175, 5.395, 5.409, 445, '86890-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campina da Lagoa', 5.572, 5.238, 5.427, 5.163, 4.418, 4.035, 4.253, 5.166, 4.861, 5.102, 5.459, 5.612, 275, '87345-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campina do Simão', 5.178, 5.244, 5.354, 5.049, 4.254, 3.948, 4.234, 5.179, 4.748, 5.072, 5.397, 5.359, 235, '85148-000');
